size,planner,makespan,time
64,HEFT,831833.4481664271,0.000576019287109375
64,HEFT,831833.4481664271,0.0005500316619873047
64,HEFT,831833.4481664271,0.0005152225494384767
64,HEFT,831833.4481664271,0.0006151199340820312
64,HEFT,831833.4481664271,0.0005600452423095703
64,HEFT,831833.4481664271,0.0006120204925537108
64,HEFT,831833.4481664271,0.0003130435943603516
64,HEFT,831833.4481664271,0.0003139972686767578
64,HEFT,831833.4481664271,0.0005891323089599608
64,HEFT,831833.4481664271,0.0005848407745361327
64,HEFT,831833.4481664271,0.0005369186401367189
64,HEFT,831833.4481664271,0.0005979537963867188
64,HEFT,831833.4481664271,0.0005478858947753906
64,HEFT,831833.4481664271,0.00032401084899902344
64,HEFT,831833.4481664271,0.0005478858947753906
64,HEFT,831833.4481664271,0.0003478527069091797
64,HEFT,831833.4481664271,0.00043892860412597656
64,HEFT,831833.4481664271,0.0003130435943603516
64,HEFT,831833.4481664271,0.00031113624572753906
64,HEFT,831833.4481664271,0.0005657672882080077
64,HEFT,831833.4481664271,0.0004222393035888672
64,HEFT,831833.4481664271,0.0003120899200439453
64,HEFT,831833.4481664271,0.0005481243133544922
64,HEFT,831833.4481664271,0.0003139972686767578
64,HEFT,831833.4481664271,0.0005772113800048827
64,HEFT,831833.4481664271,0.0004069805145263672
64,HEFT,831833.4481664271,0.0006270408630371094
64,HEFT,831833.4481664271,0.0003390312194824219
64,HEFT,831833.4481664271,0.00031280517578125
64,HEFT,831833.4481664271,0.0003159046173095703
64,HEFT,831833.4481664271,0.0003733634948730469
64,HEFT,831833.4481664271,0.0005691051483154298
64,HEFT,831833.4481664271,0.0003120899200439453
64,HEFT,831833.4481664271,0.0005481243133544922
64,HEFT,831833.4481664271,0.00039315223693847656
64,HEFT,831833.4481664271,0.0005428791046142578
64,HEFT,831833.4481664271,0.0003859996795654297
64,HEFT,831833.4481664271,0.0003118515014648437
64,HEFT,831833.4481664271,0.0003142356872558594
64,HEFT,831833.4481664271,0.0003199577331542969
64,HEFT,831833.4481664271,0.0005540847778320311
64,HEFT,831833.4481664271,0.0005528926849365233
64,HEFT,831833.4481664271,0.0003762245178222656
64,HEFT,831833.4481664271,0.0003180503845214844
64,HEFT,831833.4481664271,0.0003101825714111328
64,HEFT,831833.4481664271,0.0003151893615722656
64,HEFT,831833.4481664271,0.0005459785461425781
64,HEFT,831833.4481664271,0.0005781650543212892
64,HEFT,831833.4481664271,0.0005419254302978517
64,HEFT,831833.4481664271,0.0004968643188476561
64,HEFT,831833.4481664271,0.0005660057067871094
64,HEFT,831833.4481664271,0.0005788803100585938
64,HEFT,831833.4481664271,0.0003139972686767578
64,HEFT,831833.4481664271,0.0005390644073486328
64,HEFT,831833.4481664271,0.0005650520324707031
64,HEFT,831833.4481664271,0.0005319118499755858
64,HEFT,831833.4481664271,0.0003120899200439453
64,HEFT,831833.4481664271,0.0005507469177246094
64,HEFT,831833.4481664271,0.0003209114074707031
64,HEFT,831833.4481664271,0.0003190040588378906
64,HEFT,831833.4481664271,0.0003139972686767578
64,HEFT,831833.4481664271,0.0005500316619873047
64,HEFT,831833.4481664271,0.000553131103515625
64,HEFT,831833.4481664271,0.0003120899200439453
64,HEFT,831833.4481664271,0.0003108978271484375
64,HEFT,831833.4481664271,0.0003190040588378906
64,HEFT,831833.4481664271,0.00031113624572753906
64,HEFT,831833.4481664271,0.0006079673767089844
64,HEFT,831833.4481664271,0.00031828880310058594
64,HEFT,831833.4481664271,0.0005729198455810548
64,HEFT,831833.4481664271,0.0005609989166259767
64,HEFT,831833.4481664271,0.0005629062652587892
64,HEFT,831833.4481664271,0.0003283023834228516
64,HEFT,831833.4481664271,0.0003769397735595703
64,HEFT,831833.4481664271,0.0006008148193359375
64,HEFT,831833.4481664271,0.0003120899200439453
64,HEFT,831833.4481664271,0.0005550384521484375
64,HEFT,831833.4481664271,0.0003139972686767578
64,HEFT,831833.4481664271,0.0005979537963867188
64,HEFT,831833.4481664271,0.0003211498260498047
64,HEFT,831833.4481664271,0.0005478858947753906
64,HEFT,831833.4481664271,0.0004668235778808594
64,HEFT,831833.4481664271,0.0003132820129394531
64,HEFT,831833.4481664271,0.0003170967102050781
64,HEFT,831833.4481664271,0.0003151893615722656
64,HEFT,831833.4481664271,0.0005848407745361327
64,HEFT,831833.4481664271,0.00031495094299316406
64,HEFT,831833.4481664271,0.0004458427429199219
64,HEFT,831833.4481664271,0.0003199577331542969
64,HEFT,831833.4481664271,0.0005440711975097656
64,HEFT,831833.4481664271,0.0005779266357421875
64,HEFT,831833.4481664271,0.0003130435943603516
64,HEFT,831833.4481664271,0.0003218650817871094
64,HEFT,831833.4481664271,0.0006120204925537108
64,HEFT,831833.4481664271,0.0003142356872558594
64,HEFT,831833.4481664271,0.0003170967102050781
64,HEFT,831833.4481664271,0.0005600452423095703
64,HEFT,831833.4481664271,0.0003211498260498047
64,HEFT,831833.4481664271,0.00034689903259277344
64,HEFT,831833.4481664271,0.0005419254302978517
64,HEFT,831833.4481664271,0.00032401084899902344
64,HEFT,831833.4481664271,0.0003299713134765625
64,HEFT,831833.4481664271,0.0003330707550048828
64,HEFT,831833.4481664271,0.0003600120544433594
64,HEFT,831833.4481664271,0.0003478527069091797
64,HEFT,831833.4481664271,0.0003190040588378906
64,HEFT,831833.4481664271,0.0006084442138671875
64,HEFT,831833.4481664271,0.0005850791931152344
64,HEFT,831833.4481664271,0.0003268718719482422
64,HEFT,831833.4481664271,0.0005099773406982422
64,HEFT,831833.4481664271,0.0005648136138916017
64,HEFT,831833.4481664271,0.00033092498779296875
64,HEFT,831833.4481664271,0.0003199577331542969
64,HEFT,831833.4481664271,0.0006473064422607423
64,HEFT,831833.4481664271,0.00032782554626464844
64,HEFT,831833.4481664271,0.0007338523864746094
64,HEFT,831833.4481664271,0.0003237724304199219
64,HEFT,831833.4481664271,0.0005922317504882812
64,HEFT,831833.4481664271,0.0005841255187988281
64,HEFT,831833.4481664271,0.0005660057067871094
64,HEFT,831833.4481664271,0.0003299713134765625
64,HEFT,831833.4481664271,0.000308990478515625
64,HEFT,831833.4481664271,0.0003709793090820313
64,HEFT,831833.4481664271,0.0005230903625488281
64,HEFT,831833.4481664271,0.000560760498046875
64,HEFT,831833.4481664271,0.0004119873046875
64,HEFT,831833.4481664271,0.00033783912658691406
64,HEFT,831833.4481664271,0.0003118515014648437
64,HEFT,831833.4481664271,0.0003101825714111328
64,HEFT,831833.4481664271,0.0003170967102050781
64,HEFT,831833.4481664271,0.00031495094299316406
64,HEFT,831833.4481664271,0.000308990478515625
64,HEFT,831833.4481664271,0.0003142356872558594
64,HEFT,831833.4481664271,0.0003142356872558594
64,HEFT,831833.4481664271,0.0003330707550048828
64,HEFT,831833.4481664271,0.00031113624572753906
64,HEFT,831833.4481664271,0.0003209114074707031
64,HEFT,831833.4481664271,0.0003116130828857422
64,HEFT,831833.4481664271,0.00032019615173339844
64,HEFT,831833.4481664271,0.0005047321319580078
64,HEFT,831833.4481664271,0.0003159046173095703
64,HEFT,831833.4481664271,0.0005478858947753906
64,HEFT,831833.4481664271,0.0005650520324707031
64,HEFT,831833.4481664271,0.0003650188446044922
64,HEFT,831833.4481664271,0.0006279945373535156
64,HEFT,831833.4481664271,0.00033092498779296875
64,HEFT,831833.4481664271,0.0005488395690917969
64,HEFT,831833.4481664271,0.0005629062652587892
64,HEFT,831833.4481664271,0.0005600452423095703
64,HEFT,831833.4481664271,0.0003101825714111328
64,HEFT,831833.4481664271,0.00047397613525390636
64,HEFT,831833.4481664271,0.0003130435943603516
64,HEFT,831833.4481664271,0.00031113624572753906
64,HEFT,831833.4481664271,0.0003097057342529297
64,HEFT,831833.4481664271,0.0003209114074707031
64,HEFT,831833.4481664271,0.0006031990051269531
64,HEFT,831833.4481664271,0.0003261566162109375
64,HEFT,831833.4481664271,0.0003151893615722656
64,HEFT,831833.4481664271,0.0003190040588378906
64,HEFT,831833.4481664271,0.0004878044128417969
64,HEFT,831833.4481664271,0.0005128383636474608
64,HEFT,831833.4481664271,0.0005028247833251953
64,HEFT,831833.4481664271,0.00031280517578125
64,HEFT,831833.4481664271,0.0004398822784423828
64,HEFT,831833.4481664271,0.0005471706390380858
64,HEFT,831833.4481664271,0.0003190040588378906
64,HEFT,831833.4481664271,0.0003299713134765625
64,HEFT,831833.4481664271,0.0005621910095214844
64,HEFT,831833.4481664271,0.0003151893615722656
64,HEFT,831833.4481664271,0.0003192424774169922
64,HEFT,831833.4481664271,0.0004150867462158203
64,HEFT,831833.4481664271,0.0003151893615722656
64,HEFT,831833.4481664271,0.0003159046173095703
64,HEFT,831833.4481664271,0.0003159046173095703
64,HEFT,831833.4481664271,0.0006170272827148438
64,HEFT,831833.4481664271,0.00031495094299316406
64,HEFT,831833.4481664271,0.00033020973205566406
64,HEFT,831833.4481664271,0.0003077983856201172
64,HEFT,831833.4481664271,0.0003159046173095703
64,HEFT,831833.4481664271,0.000537872314453125
64,HEFT,831833.4481664271,0.0005986690521240233
64,HEFT,831833.4481664271,0.0003130435943603516
64,HEFT,831833.4481664271,0.00032210350036621094
64,HEFT,831833.4481664271,0.0003192424774169922
64,HEFT,831833.4481664271,0.0005602836608886719
64,HEFT,831833.4481664271,0.0006048679351806642
64,HEFT,831833.4481664271,0.0005769729614257812
64,HEFT,831833.4481664271,0.0005612373352050781
64,HEFT,831833.4481664271,0.0003151893615722656
64,HEFT,831833.4481664271,0.0003159046173095703
64,HEFT,831833.4481664271,0.0004889965057373047
64,HEFT,831833.4481664271,0.0003120899200439453
64,HEFT,831833.4481664271,0.0005660057067871094
64,HEFT,831833.4481664271,0.0005247592926025392
64,HEFT,831833.4481664271,0.0003120899200439453
64,HEFT,831833.4481664271,0.0003859996795654297
64,HEFT,831833.4481664271,0.0005700588226318358
64,HEFT,831833.4481664271,0.0003120899200439453
64,HEFT,831833.4481664271,0.0005750656127929688
64,HEFT,831833.4481664271,0.0003180503845214844
64,HEFT,831833.4481664271,0.0003142356872558594
64,HEFT,831833.4481664271,0.0005621910095214844
64,HEFT,831833.4481664271,0.000579833984375
64,HEFT,831833.4481664271,0.0005738735198974608
64,HEFT,831833.4481664271,0.00047016143798828125
64,HEFT,831833.4481664271,0.0005469322204589844
64,HEFT,831833.4481664271,0.00032901763916015625
64,HEFT,831833.4481664271,0.000537872314453125
64,HEFT,831833.4481664271,0.0004050731658935547
64,HEFT,831833.4481664271,0.0004069805145263672
64,HEFT,831833.4481664271,0.0005030632019042969
64,HEFT,831833.4481664271,0.0004849433898925781
64,HEFT,831833.4481664271,0.00034308433532714844
64,HEFT,831833.4481664271,0.0003218650817871094
64,HEFT,831833.4481664271,0.000324249267578125
64,HEFT,831833.4481664271,0.0005817413330078125
64,HEFT,831833.4481664271,0.0003230571746826172
64,HEFT,831833.4481664271,0.0005500316619873047
64,HEFT,831833.4481664271,0.0003368854522705078
64,HEFT,831833.4481664271,0.00032210350036621094
64,HEFT,831833.4481664271,0.0005848407745361327
64,HEFT,831833.4481664271,0.0003349781036376953
64,HEFT,831833.4481664271,0.0006031990051269531
64,HEFT,831833.4481664271,0.0005886554718017577
64,HEFT,831833.4481664271,0.00031113624572753906
64,HEFT,831833.4481664271,0.00032210350036621094
64,HEFT,831833.4481664271,0.0005581378936767578
64,HEFT,831833.4481664271,0.0005450248718261719
64,HEFT,831833.4481664271,0.0005109310150146483
64,HEFT,831833.4481664271,0.0003678798675537109
64,HEFT,831833.4481664271,0.00034165382385253906
64,HEFT,831833.4481664271,0.0005650520324707031
64,HEFT,831833.4481664271,0.0005528926849365233
64,HEFT,831833.4481664271,0.0005431175231933594
64,HEFT,831833.4481664271,0.0003118515014648437
64,HEFT,831833.4481664271,0.0005812644958496094
64,HEFT,831833.4481664271,0.0003159046173095703
64,HEFT,831833.4481664271,0.00034308433532714844
64,HEFT,831833.4481664271,0.00031495094299316406
64,HEFT,831833.4481664271,0.0003120899200439453
64,HEFT,831833.4481664271,0.0003228187561035156
64,HEFT,831833.4481664271,0.00032210350036621094
64,HEFT,831833.4481664271,0.0003199577331542969
64,HEFT,831833.4481664271,0.0005631446838378906
64,HEFT,831833.4481664271,0.0003120899200439453
64,HEFT,831833.4481664271,0.00031375885009765625
64,HEFT,831833.4481664271,0.00033211708068847656
64,HEFT,831833.4481664271,0.00031685829162597656
64,HEFT,831833.4481664271,0.0003108978271484375
64,HEFT,831833.4481664271,0.0005369186401367189
64,HEFT,831833.4481664271,0.00031828880310058594
64,HEFT,831833.4481664271,0.0003190040588378906
64,HEFT,831833.4481664271,0.0005178451538085939
64,HEFT,831833.4481664271,0.0005700588226318358
64,HEFT,831833.4481664271,0.0003199577331542969
64,HEFT,831833.4481664271,0.00032019615173339844
64,HEFT,831833.4481664271,0.00034689903259277344
64,HEFT,831833.4481664271,0.0003559589385986328
64,HEFT,831833.4481664271,0.0005259513854980469
64,HEFT,831833.4481664271,0.0003180503845214844
64,HEFT,831833.4481664271,0.0005371570587158203
64,HEFT,831833.4481664271,0.0005481243133544922
64,HEFT,831833.4481664271,0.0005340576171875
64,HEFT,831833.4481664271,0.000331878662109375
64,HEFT,831833.4481664271,0.0003139972686767578
64,HEFT,831833.4481664271,0.0003161430358886719
64,HEFT,831833.4481664271,0.0003118515014648437
64,HEFT,831833.4481664271,0.0003118515014648437
64,HEFT,831833.4481664271,0.0005769729614257812
64,HEFT,831833.4481664271,0.0005588531494140625
64,HEFT,831833.4481664271,0.0005469322204589844
64,HEFT,831833.4481664271,0.00031876564025878906
64,HEFT,831833.4481664271,0.0003108978271484375
64,HEFT,831833.4481664271,0.00030994415283203125
64,HEFT,831833.4481664271,0.0003118515014648437
64,HEFT,831833.4481664271,0.0005629062652587892
64,HEFT,831833.4481664271,0.0003161430358886719
64,HEFT,831833.4481664271,0.0003690719604492188
64,HEFT,831833.4481664271,0.0005178451538085939
64,HEFT,831833.4481664271,0.0006082057952880858
64,HEFT,831833.4481664271,0.0003161430358886719
64,HEFT,831833.4481664271,0.0003981590270996094
64,HEFT,831833.4481664271,0.0003190040588378906
64,HEFT,831833.4481664271,0.0003139972686767578
64,HEFT,831833.4481664271,0.0003130435943603516
64,HEFT,831833.4481664271,0.0003499984741210937
64,HEFT,831833.4481664271,0.00031280517578125
64,HEFT,831833.4481664271,0.0005748271942138673
64,HEFT,831833.4481664271,0.0005509853363037108
64,HEFT,831833.4481664271,0.00030994415283203125
64,HEFT,831833.4481664271,0.00033092498779296875
64,HEFT,831833.4481664271,0.0003211498260498047
64,HEFT,831833.4481664271,0.0003740787506103516
64,HEFT,831833.4481664271,0.0003120899200439453
64,HEFT,831833.4481664271,0.0003483295440673828
64,HEFT,831833.4481664271,0.00034618377685546875
64,HEFT,831833.4481664271,0.00031828880310058594
64,HEFT,831833.4481664271,0.0003190040588378906
64,HEFT,831833.4481664271,0.00039005279541015625
64,HEFT,831833.4481664271,0.00031375885009765625
64,HEFT,831833.4481664271,0.0005309581756591797
64,HEFT,831833.4481664271,0.0003161430358886719
64,HEFT,831833.4481664271,0.0003159046173095703
64,HEFT,831833.4481664271,0.00030803680419921875
64,HEFT,831833.4481664271,0.0003218650817871094
64,HEFT,831833.4481664271,0.0003161430358886719
64,HEFT,831833.4481664271,0.0005891323089599608
64,HEFT,831833.4481664271,0.0003170967102050781
64,HEFT,831833.4481664271,0.0003118515014648437
64,HEFT,831833.4481664271,0.00030803680419921875
64,HEFT,831833.4481664271,0.0004291534423828125
64,HEFT,831833.4481664271,0.000576019287109375
64,HEFT,831833.4481664271,0.0005481243133544922
64,HEFT,831833.4481664271,0.0003139972686767578
64,HEFT,831833.4481664271,0.0003418922424316406
64,HEFT,831833.4481664271,0.0005588531494140625
64,HEFT,831833.4481664271,0.00031685829162597656
64,HEFT,831833.4481664271,0.000308990478515625
64,HEFT,831833.4481664271,0.00034499168395996094
64,HEFT,831833.4481664271,0.00043392181396484375
64,HEFT,831833.4481664271,0.0003139972686767578
64,HEFT,831833.4481664271,0.0005052089691162108
64,HEFT,831833.4481664271,0.0003161430358886719
64,HEFT,831833.4481664271,0.0005588531494140625
64,HEFT,831833.4481664271,0.0003230571746826172
64,HEFT,831833.4481664271,0.0005822181701660156
64,HEFT,831833.4481664271,0.0003139972686767578
64,HEFT,831833.4481664271,0.0005800724029541017
64,HEFT,831833.4481664271,0.0005676746368408202
64,HEFT,831833.4481664271,0.0004868507385253906
64,HEFT,831833.4481664271,0.0003130435943603516
64,HEFT,831833.4481664271,0.0003139972686767578
64,HEFT,831833.4481664271,0.0005919933319091798
64,HEFT,831833.4481664271,0.0005700588226318358
64,HEFT,831833.4481664271,0.000576019287109375
64,HEFT,831833.4481664271,0.0003159046173095703
64,HEFT,831833.4481664271,0.0003108978271484375
64,HEFT,831833.4481664271,0.0003139972686767578
64,HEFT,831833.4481664271,0.0005710124969482423
64,HEFT,831833.4481664271,0.0005600452423095703
64,HEFT,831833.4481664271,0.0003190040588378906
64,HEFT,831833.4481664271,0.0005500316619873047
64,HEFT,831833.4481664271,0.0003178119659423828
64,HEFT,831833.4481664271,0.0003118515014648437
64,HEFT,831833.4481664271,0.0005748271942138673
64,HEFT,831833.4481664271,0.0003173351287841797
64,HEFT,831833.4481664271,0.0003130435943603516
64,HEFT,831833.4481664271,0.0003418922424316406
64,HEFT,831833.4481664271,0.0003206729888916016
64,HEFT,831833.4481664271,0.0003170967102050781
64,HEFT,831833.4481664271,0.0003159046173095703
64,HEFT,831833.4481664271,0.0003151893615722656
64,HEFT,831833.4481664271,0.00031113624572753906
64,HEFT,831833.4481664271,0.0003159046173095703
64,HEFT,831833.4481664271,0.0003218650817871094
64,HEFT,831833.4481664271,0.0003211498260498047
64,HEFT,831833.4481664271,0.00031113624572753906
64,HEFT,831833.4481664271,0.00030994415283203125
64,HEFT,831833.4481664271,0.00032591819763183594
64,HEFT,831833.4481664271,0.0005400180816650392
64,HEFT,831833.4481664271,0.0003192424774169922
64,HEFT,831833.4481664271,0.00031375885009765625
64,HEFT,831833.4481664271,0.0003058910369873047
64,HEFT,831833.4481664271,0.0004658699035644531
64,HEFT,831833.4481664271,0.00032210350036621094
64,HEFT,831833.4481664271,0.0004868507385253906
64,HEFT,831833.4481664271,0.0005650520324707031
64,HEFT,831833.4481664271,0.0005700588226318358
64,HEFT,831833.4481664271,0.0005860328674316406
64,HEFT,831833.4481664271,0.0003118515014648437
64,HEFT,831833.4481664271,0.0005300045013427733
64,HEFT,831833.4481664271,0.0003130435943603516
64,HEFT,831833.4481664271,0.0005550384521484375
64,HEFT,831833.4481664271,0.0005440711975097656
64,HEFT,831833.4481664271,0.0005278587341308594
64,HEFT,831833.4481664271,0.0005609989166259767
